MSFT,2016-04-29,15:35:00,49.81,49.90,49.81,49.90,96252
MSFT,2016-04-29,15:36:00,49.90,49.90,49.88,49.90,133108
MSFT,2016-04-29,15:37:00,49.90,49.93,49.89,49.90,156212
MSFT,2016-04-29,15:38:00,49.90,49.94,49.90,49.92,118279
MSFT,2016-04-29,15:39:00,49.93,49.96,49.92,49.95,356166
MSFT,2016-04-29,15:40:00,49.95,49.95,49.88,49.92,142555
MSFT,2016-04-29,15:41:00,49.92,49.96,49.91,49.94,159392
MSFT,2016-04-29,15:42:00,49.94,49.97,49.93,49.94,77225
MSFT,2016-04-29,15:43:00,49.94,49.96,49.93,49.95,94686
MSFT,2016-04-29,15:44:00,49.95,49.95,49.89,49.92,109829
MSFT,2016-04-29,15:45:00,49.92,49.94,49.91,49.94,50436
MSFT,2016-04-29,15:46:00,49.94,50.02,49.92,50.02,254783
MSFT,2016-04-29,15:47:00,50.02,50.04,49.99,49.99,223303
MSFT,2016-04-29,15:48:00,49.99,50.00,49.93,49.94,132883
MSFT,2016-04-29,15:49:00,49.94,49.94,49.88,49.89,136876
MSFT,2016-04-29,15:50:00,49.90,49.90,49.85,49.85,223623
MSFT,2016-04-29,15:51:00,49.85,49.88,49.82,49.88,210430
MSFT,2016-04-29,15:52:00,49.88,49.93,49.87,49.91,172327
MSFT,2016-04-29,15:53:00,49.91,49.91,49.86,49.86,130391
MSFT,2016-04-29,15:54:00,49.86,49.87,49.82,49.84,162371
MSFT,2016-04-29,15:55:00,49.84,49.89,49.83,49.89,175742
MSFT,2016-04-29,15:56:00,49.90,49.93,49.85,49.88,239317
MSFT,2016-04-29,15:57:00,49.88,49.88,49.84,49.87,221813
MSFT,2016-04-29,15:58:00,49.87,49.88,49.84,49.86,302425
MSFT,2016-04-29,15:59:00,49.87,49.87,49.83,49.85,357334
MSFT,2016-04-29,16:00:00,49.85,49.91,49.83,49.87,4207530
