Symbol,Date,Open,High,Low,Close,Volume,Adj Close
GM,2013-05-20,33.369999,34.009998,33.360001,33.700001,15260600,30.849154
GM,2013-05-17,32.990002,33.77,32.810001,33.419998,20897700,30.592839
GM,2013-05-16,32.09,32.669998,32.00,32.389999,10425300,29.649972
GM,2013-05-15,31.549999,32.400002,31.51,32.310001,15086000,29.576742
GM,2013-05-14,31.02,31.700001,31.01,31.549999,10676600,28.881032
GM,2013-05-13,31.16,31.35,30.870001,31.00,8098100,28.37756
GM,2013-05-10,31.549999,31.700001,30.969999,31.42,12811400,28.76203
GM,2013-05-09,32.009998,32.16,31.620001,31.65,10861700,28.972573
GM,2013-05-08,31.41,32.189999,31.09,32.080002,9991300,29.366199
GM,2013-05-07,31.92,32.130001,31.459999,31.65,11421600,28.972573
GM,2013-05-06,32.02,32.220001,31.780001,31.82,8501500,29.128192
GM,2013-05-03,31.74,32.439999,31.629999,32.099998,12471800,29.384504
GM,2013-05-02,31.309999,31.82,31.049999,31.16,19124500,28.524024
GM,2013-05-01,30.77,31.08,30.110001,30.18,10393700,27.626928
GM,2013-04-30,30.77,30.969999,30.57,30.84,8117200,28.231095
GM,2013-04-29,30.620001,30.90,30.42,30.790001,6197700,28.185326
GM,2013-04-26,30.790001,30.799999,30.030001,30.50,13738300,27.919857
GM,2013-04-25,30.059999,30.780001,30.00,30.709999,14499000,28.112091
GM,2013-04-24,29.91,30.799999,29.860001,30.450001,21511000,27.874088
GM,2013-04-23,29.34,29.92,29.280001,29.85,8454200,27.324844
GM,2013-04-22,29.200001,29.34,28.85,29.25,6767000,26.775601
GM,2013-04-19,29.10,29.26,28.91,29.15,7183000,26.68406
GM,2013-04-18,29.25,29.379999,28.75,28.98,11121400,26.528441
GM,2013-04-17,29.030001,29.33,28.77,29.27,10670400,26.793909
GM,2013-04-16,29.17,29.52,29.17,29.469999,8007700,26.976989
GM,2013-04-15,29.41,29.690001,28.84,28.91,14080800,26.464363
GM,2013-04-12,29.57,29.84,29.549999,29.620001,15617500,27.114301
GM,2013-04-11,28.49,29.76,28.440001,29.719999,22305200,27.205841
GM,2013-04-10,27.690001,28.51,27.68,28.370001,12927800,25.970045
GM,2013-04-09,27.77,27.780001,27.50,27.530001,9682300,25.201105
GM,2013-04-08,27.50,27.639999,27.40,27.59,11572900,25.256028
GM,2013-04-05,27.379999,27.559999,27.110001,27.52,11792800,25.19195
GM,2013-04-04,27.75,28.00,27.51,27.74,8571800,25.393339
GM,2013-04-03,28.00,28.10,27.66,27.799999,11199700,25.448263
GM,2013-04-02,27.959999,28.299999,27.530001,27.93,16188100,25.567266
GM,2013-04-01,27.65,28.09,27.65,27.799999,8834600,25.448263
GM,2013-03-28,28.02,28.09,27.639999,27.82,9331000,25.466571
GM,2013-03-27,28.049999,28.27,27.959999,28.059999,5444400,25.686268
GM,2013-03-26,28.280001,28.35,27.99,28.15,6876400,25.768655
GM,2013-03-25,28.389999,28.48,28.02,28.16,6669900,25.777809
GM,2013-03-22,28.620001,28.709999,27.959999,28.219999,12673300,25.832733
GM,2013-03-21,28.91,29.17,28.57,28.629999,13452000,26.208049
GM,2013-03-20,28.25,29.299999,28.190001,29.200001,25484100,26.729831
GM,2013-03-19,28.10,28.200001,27.90,28.10,12749500,25.722885
GM,2013-03-18,27.950001,28.15,27.73,28.040001,13758200,25.667961
GM,2013-03-15,27.959999,28.26,27.799999,28.209999,12101200,25.823579
GM,2013-03-14,28.049999,28.23,28.040001,28.16,6438500,25.777809
GM,2013-03-13,28.379999,28.379999,28.049999,28.07,10287400,25.695422
GM,2013-03-12,28.26,28.639999,28.09,28.370001,10686800,25.970045
GM,2013-03-11,27.950001,28.389999,27.549999,28.309999,19122000,25.915119
GM,2013-03-08,27.91,28.190001,27.889999,28.00,5910500,25.631344
GM,2013-03-07,27.860001,28.139999,27.790001,27.879999,9428100,25.521495
GM,2013-03-06,27.76,27.959999,27.620001,27.91,9002500,25.548958
GM,2013-03-05,27.219999,27.790001,27.190001,27.58,9199300,25.246874
GM,2013-03-04,27.139999,27.290001,26.99,27.09,6583900,24.798326
GM,2013-03-01,26.83,27.49,26.75,27.209999,9017700,24.908173
GM,2013-02-28,27.50,27.57,26.889999,27.15,10305500,24.85325
GM,2013-02-27,26.799999,27.58,26.719999,27.40,13115700,25.082101
GM,2013-02-26,26.65,26.85,26.190001,26.83,13363500,24.56032
GM,2013-02-25,27.110001,27.17,26.33,26.33,11121400,24.102618
GM,2013-02-22,26.40,27.120001,26.309999,27.110001,9279400,24.816634
GM,2013-02-21,27.02,27.040001,26.33,26.51,13893200,24.267391
GM,2013-02-20,27.809999,27.809999,27.049999,27.10,7236600,24.80748
GM,2013-02-19,27.690001,27.799999,27.459999,27.68,7086100,25.338415
GM,2013-02-15,27.59,27.92,27.219999,27.76,12861100,25.411647
GM,2013-02-14,28.74,29.360001,27.67,27.75,19226200,25.402493
GM,2013-02-13,28.75,28.870001,28.440001,28.67,9283900,26.244666
GM,2013-02-12,28.43,28.75,28.24,28.549999,7175600,26.134816
GM,2013-02-11,28.51,28.65,28.35,28.530001,5589900,26.11651
GM,2013-02-08,28.540001,28.73,28.50,28.57,6316700,26.153125
GM,2013-02-07,28.68,28.91,28.030001,28.469999,10493500,26.061584
GM,2013-02-06,28.35,28.60,28.219999,28.52,7010500,26.107355
GM,2013-02-05,28.030001,28.60,28.030001,28.59,11097500,26.171433
GM,2013-02-04,27.889999,28.200001,27.879999,27.959999,6508900,25.594727
GM,2013-02-01,28.389999,28.50,28.08,28.17,10713800,25.786963
GM,2013-01-31,27.799999,28.139999,27.610001,28.09,8685200,25.713731
GM,2013-01-30,28.280001,28.65,27.77,27.940001,11230700,25.57642
GM,2013-01-29,28.799999,28.82,28.16,28.450001,13059800,26.043277
GM,2013-01-28,29.049999,29.15,28.610001,28.83,7038300,26.391131
GM,2013-01-25,28.959999,29.16,28.870001,29.07,10258400,26.610828
GM,2013-01-24,28.59,28.98,28.35,28.780001,8398900,26.345361
GM,2013-01-23,28.58,28.84,26.620001,28.57,11355300,26.153125
GM,2013-01-22,29.190001,29.27,28.379999,28.629999,18538600,26.208049
GM,2013-01-18,29.440001,29.530001,28.879999,29.280001,9993700,26.803064
GM,2013-01-17,29.48,29.65,29.190001,29.49,12064700,26.995298
GM,2013-01-16,29.57,29.73,28.83,29.309999,28298900,26.830525
GM,2013-01-15,30.110001,30.68,29.950001,30.60,7497500,28.011398
GM,2013-01-14,30.15,30.389999,29.889999,30.33,6634700,27.764238
GM,2013-01-11,30.379999,30.60,30.110001,30.360001,6862900,27.791701
GM,2013-01-10,30.280001,30.450001,29.780001,30.440001,12115400,27.864933
GM,2013-01-09,29.58,30.280001,29.559999,29.969999,13341400,27.434692
GM,2013-01-08,29.66,29.85,29.049999,29.370001,10435200,26.88545
GM,2013-01-07,29.639999,29.860001,29.299999,29.66,8385300,27.150917
GM,2013-01-04,29.74,29.860001,29.23,29.860001,8066600,27.333998
GM,2013-01-03,29.049999,30.23,28.84,29.82,22903800,27.297381
GM,2013-01-02,29.41,29.50,28.629999,29.129999,15605900,26.665751
GM,2012-12-31,27.76,28.90,27.620001,28.83,13243300,26.391131
GM,2012-12-28,27.66,27.940001,27.549999,27.85,5133500,25.494034
GM,2012-12-27,27.74,27.99,27.43,27.959999,9431200,25.594727
GM,2012-12-26,27.629999,27.950001,27.49,27.620001,7006200,25.283491
GM,2012-12-24,27.309999,27.74,27.309999,27.66,4877400,25.320106
GM,2012-12-21,26.74,27.379999,26.540001,27.32,8773000,25.008869
GM,2012-12-20,27.00,27.48,26.870001,27.34,15768900,25.027177
GM,2012-12-19,27.440001,27.91,26.860001,27.18,54870500,24.880712
GM,2012-12-18,24.98,25.540001,24.799999,25.49,9589000,23.333677
GM,2012-12-17,24.67,24.90,24.65,24.85,7130600,22.747818
GM,2012-12-14,25.08,25.110001,24.40,24.610001,9661400,22.528121
GM,2012-12-13,25.559999,25.83,24.90,25.120001,7737400,22.994978
GM,2012-12-12,25.540001,26.07,25.440001,25.629999,8395500,23.461833
GM,2012-12-11,25.309999,25.50,25.110001,25.450001,5709300,23.297062
GM,2012-12-10,25.059999,25.41,25.040001,25.280001,5931900,23.141443
GM,2012-12-07,24.76,25.209999,24.57,25.190001,9060300,23.059056
GM,2012-12-06,24.91,25.00,24.459999,24.57,9708900,22.491504
GM,2012-12-05,25.370001,25.60,24.940001,25.00,7652700,22.885129
GM,2012-12-04,25.34,25.50,24.52,25.41,12633900,23.260445
GM,2012-12-03,26.059999,26.360001,25.459999,25.51,11331100,23.351986
GM,2012-11-30,25.889999,26.17,25.58,25.879999,6538600,23.690685
GM,2012-11-29,25.610001,26.24,25.51,26.09,10012500,23.882921
GM,2012-11-28,24.690001,25.299999,24.639999,25.280001,5312900,23.141443
GM,2012-11-27,25.139999,25.35,25.00,25.01,5822200,22.894283
GM,2012-11-26,25.17,25.41,24.950001,25.23,6460000,23.095672
GM,2012-11-23,24.959999,25.42,24.860001,25.209999,4595900,23.077363
GM,2012-11-21,24.57,24.969999,24.43,24.60,4907700,22.518967
GM,2012-11-20,24.90,24.940001,24.379999,24.60,6578700,22.518967
GM,2012-11-19,24.27,24.940001,24.129999,24.93,7996800,22.821051
GM,2012-11-16,23.92,23.98,23.389999,23.85,9647800,21.832413
GM,2012-11-15,24.18,24.190001,23.540001,23.879999,9371700,21.859874
GM,2012-11-14,24.93,24.99,24.10,24.17,9587600,22.125343
GM,2012-11-13,24.889999,25.18,24.75,24.82,9697600,22.720356
GM,2012-11-12,25.049999,25.379999,25.049999,25.26,5297000,23.123134
GM,2012-11-09,24.379999,25.280001,24.379999,25.040001,7648400,22.921746
GM,2012-11-08,25.219999,25.50,24.700001,24.719999,5239800,22.628815
GM,2012-11-07,25.639999,25.67,24.92,25.030001,11106300,22.912592
GM,2012-11-06,25.59,26.27,25.450001,26.190001,10888500,23.974461
GM,2012-11-05,25.440001,25.99,25.35,25.57,7680700,23.40691
GM,2012-11-02,25.809999,25.99,25.549999,25.790001,9918400,23.6083
GM,2012-11-01,25.530001,25.85,24.91,25.68,14558100,23.507605
GM,2012-10-31,24.299999,25.719999,23.90,25.50,24700200,23.342831
GM,2012-10-26,23.610001,23.90,23.190001,23.280001,10146900,21.310633
GM,2012-10-25,23.98,24.27,23.58,23.629999,11875900,21.631023
GM,2012-10-24,24.15,24.27,23.66,23.690001,6230800,21.685949
GM,2012-10-23,24.07,24.10,23.73,23.870001,8196000,21.850722
GM,2012-10-22,24.559999,24.85,24.280001,24.620001,7067800,22.537276
GM,2012-10-19,25.43,25.50,24.549999,24.59,10454300,22.509813
GM,2012-10-18,25.09,25.719999,24.959999,25.559999,9762100,23.397755
GM,2012-10-17,24.90,25.129999,24.60,25.059999,6002700,22.940053
GM,2012-10-16,24.52,24.85,24.41,24.790001,4252100,22.692895
GM,2012-10-15,24.51,24.58,24.33,24.48,5114300,22.409118
GM,2012-10-12,24.559999,24.83,24.33,24.440001,4230300,22.372502
GM,2012-10-11,24.41,24.99,24.23,24.66,8771700,22.573891
GM,2012-10-10,24.41,24.58,24.10,24.23,6049300,22.180266
GM,2012-10-09,24.74,24.860001,24.27,24.370001,7210000,22.308424
GM,2012-10-08,24.790001,24.809999,24.51,24.57,6249500,22.491504
GM,2012-10-05,24.879999,25.43,24.57,24.799999,14251000,22.702047
GM,2012-10-04,24.549999,24.67,24.32,24.65,8693500,22.564737
GM,2012-10-03,23.709999,24.610001,23.66,24.389999,14739000,22.326731
GM,2012-10-02,23.50,24.10,22.67,23.68,21403400,21.676794
GM,2012-10-01,23.00,23.41,22.85,23.09,7582100,21.136705
GM,2012-09-28,23.00,23.10,22.709999,22.75,8614500,20.825467
GM,2012-09-27,23.67,23.700001,23.139999,23.18,6843400,21.219092
GM,2012-09-26,23.25,23.73,22.85,23.389999,8329400,21.411326
GM,2012-09-25,24.43,24.50,23.280001,23.52,10326800,21.53033
GM,2012-09-24,24.51,24.68,24.120001,24.360001,5689300,22.29927
GM,2012-09-21,24.540001,24.889999,24.50,24.799999,12189300,22.702047
GM,2012-09-20,24.34,24.540001,23.91,24.42,7414900,22.354194
GM,2012-09-19,24.360001,25.15,24.32,24.75,16033600,22.656278
GM,2012-09-18,24.290001,24.450001,24.02,24.43,11308000,22.363348
GM,2012-09-17,23.92,23.950001,23.73,23.799999,6098600,21.786642
GM,2012-09-14,23.690001,24.33,23.629999,24.139999,11881300,22.09788
GM,2012-09-13,23.049999,23.68,22.82,23.530001,9479800,21.539484
GM,2012-09-12,23.139999,23.33,23.049999,23.129999,5201000,21.17332
GM,2012-09-11,22.98,23.25,22.879999,22.969999,5442600,21.026856
GM,2012-09-10,23.280001,23.42,22.940001,22.98,8156800,21.03601
GM,2012-09-07,22.549999,23.42,22.540001,23.370001,12908400,21.393019
GM,2012-09-06,21.790001,22.73,21.75,22.450001,12484800,20.550846
GM,2012-09-05,21.219999,21.76,21.02,21.76,7933000,19.919216
GM,2012-09-04,21.25,21.50,21.02,21.309999,7505300,19.507283
GM,2012-08-31,21.299999,21.48,21.110001,21.35,5826200,19.5439
GM,2012-08-30,21.25,21.26,21.02,21.110001,3882800,19.324203
GM,2012-08-29,20.90,21.639999,20.860001,21.299999,9625000,19.498129
GM,2012-08-28,21.00,21.25,20.91,20.940001,5784600,19.168584
GM,2012-08-27,21.200001,21.370001,21.00,21.219999,6216400,19.424897
GM,2012-08-24,21.209999,21.360001,21.07,21.18,5443300,19.388281
GM,2012-08-23,21.610001,21.610001,21.23,21.34,8960500,19.534746
GM,2012-08-22,21.58,21.75,21.139999,21.73,7180500,19.891754
GM,2012-08-21,21.950001,22.07,21.52,21.629999,6545200,19.800213
GM,2012-08-20,21.75,22.02,21.66,21.870001,6615800,20.019911
GM,2012-08-17,21.35,22.139999,21.34,22.01,17952300,20.148068
GM,2012-08-16,20.120001,21.459999,20.120001,21.33,14407500,19.525592
GM,2012-08-15,20.209999,20.360001,19.98,20.139999,6498600,18.436259
GM,2012-08-14,20.629999,20.790001,20.10,20.209999,7681000,18.500337
GM,2012-08-13,20.52,20.799999,20.360001,20.469999,4027000,18.738343
GM,2012-08-10,20.52,20.700001,20.309999,20.540001,3899800,18.802423
GM,2012-08-09,20.370001,20.82,20.209999,20.65,6651400,18.903116
GM,2012-08-08,20.139999,20.450001,20.049999,20.379999,4702600,18.655956
GM,2012-08-07,19.92,20.52,19.92,20.42,9577200,18.692573
GM,2012-08-06,20.049999,20.10,19.76,19.85,6205800,18.170793
GM,2012-08-03,19.26,20.10,19.25,20.040001,9394800,18.34472
GM,2012-08-02,19.59,20.059999,18.93,19.139999,10881000,17.520854
GM,2012-08-01,19.780001,20.58,19.43,19.66,14831900,17.996865
GM,2012-07-31,19.459999,19.77,19.370001,19.709999,5607600,18.042635
GM,2012-07-30,19.549999,19.65,19.299999,19.360001,4219200,17.722244
GM,2012-07-27,19.139999,19.690001,19.07,19.67,6803900,18.006019
GM,2012-07-26,19.02,19.15,18.75,19.110001,5571600,17.493393
GM,2012-07-25,19.10,19.129999,18.719999,18.799999,6777100,17.209616
GM,2012-07-24,19.25,19.379999,18.85,19.02,8202100,17.411006
GM,2012-07-23,19.09,19.360001,18.85,19.299999,8764600,17.667319
GM,2012-07-20,20.02,20.16,19.33,19.360001,8798000,17.722244
GM,2012-07-19,20.120001,20.35,20.07,20.139999,6855400,18.436259
GM,2012-07-18,19.620001,20.209999,19.57,20.07,8770400,18.372181
GM,2012-07-17,19.549999,19.60,19.299999,19.60,7951200,17.941941
GM,2012-07-16,19.469999,19.549999,19.23,19.379999,9066500,17.740551
GM,2012-07-13,19.33,19.709999,19.27,19.620001,7474700,17.96025
GM,2012-07-12,19.610001,19.77,19.23,19.33,14117000,17.694782
GM,2012-07-11,19.75,20.01,19.60,19.90,6668400,18.216562
GM,2012-07-10,20.25,20.48,19.73,19.799999,9803300,18.125021
GM,2012-07-09,20.209999,20.40,20.049999,20.219999,5520400,18.509492
GM,2012-07-06,20.35,20.60,20.049999,20.309999,6512900,18.591878
GM,2012-07-05,20.75,21.209999,20.540001,20.540001,8075600,18.802423
GM,2012-07-03,19.799999,21.120001,19.67,20.67,10718700,18.921425
GM,2012-07-02,19.700001,19.74,19.299999,19.57,6307700,17.914479
GM,2012-06-29,20.00,20.00,19.24,19.719999,13447400,18.051789
GM,2012-06-28,19.639999,19.92,19.49,19.82,11220900,18.14333
GM,2012-06-27,19.83,19.98,19.620001,19.66,8314800,17.996865
GM,2012-06-26,19.940001,20.040001,19.620001,19.85,8923000,18.170793
GM,2012-06-25,20.32,20.389999,19.91,19.91,9975700,18.225716
GM,2012-06-22,20.950001,20.950001,20.459999,20.60,6972200,18.857347
GM,2012-06-21,21.450001,21.50,20.60,20.639999,9193500,18.893962
GM,2012-06-20,21.780001,21.82,21.280001,21.48,8588900,19.662902
GM,2012-06-19,21.43,22.00,21.40,21.74,7768600,19.900908
GM,2012-06-18,21.540001,21.719999,21.379999,21.43,6394000,19.617133
GM,2012-06-15,21.76,21.809999,21.42,21.74,5714300,19.900908
GM,2012-06-14,21.84,21.99,21.58,21.799999,4534300,19.955832
GM,2012-06-13,22.040001,22.17,21.74,21.870001,8588100,20.019911
GM,2012-06-12,21.92,22.200001,21.68,22.17,6100200,20.294532
GM,2012-06-11,22.280001,22.299999,21.90,21.92,6050800,20.065681
GM,2012-06-08,21.85,22.09,21.50,22.049999,4258600,20.184683
GM,2012-06-07,22.110001,22.379999,21.76,21.85,5951200,20.001603
GM,2012-06-06,21.43,21.940001,21.34,21.83,6122700,19.983294
GM,2012-06-05,20.98,21.469999,20.969999,21.25,5645900,19.45236
GM,2012-06-04,22.01,22.040001,20.66,21.110001,15419800,19.324203
GM,2012-06-01,21.65,23.34,21.450001,22.01,29615400,20.148068
GM,2012-05-31,22.26,22.41,22.00,22.200001,6009300,20.321995
GM,2012-05-30,22.50,22.50,21.98,22.370001,7369500,20.477614
GM,2012-05-29,22.620001,22.93,22.59,22.85,9790400,20.917008
GM,2012-05-25,22.040001,22.459999,22.00,22.440001,5662000,20.541692
GM,2012-05-24,21.98,22.129999,21.82,22.040001,5093400,20.17553
GM,2012-05-23,21.33,22.200001,21.32,22.129999,8340500,20.257915
GM,2012-05-22,21.709999,21.90,21.34,21.50,7021500,19.681211
GM,2012-05-21,21.34,21.68,21.26,21.540001,6295900,19.717828
GM,2012-05-18,21.540001,21.690001,21.09,21.18,7532600,19.388281
GM,2012-05-17,21.940001,22.27,21.549999,21.610001,12132600,19.781906
GM,2012-05-16,22.049999,22.620001,21.85,21.91,13640200,20.056527
GM,2012-05-15,21.57,21.83,21.34,21.42,7410500,19.607978
GM,2012-05-14,21.75,21.969999,21.60,21.629999,9665400,19.800213
GM,2012-05-11,22.00,22.540001,21.98,22.00,8045700,20.138913
GM,2012-05-10,22.690001,22.889999,22.34,22.370001,7235100,20.477614
GM,2012-05-09,21.879999,22.799999,21.85,22.440001,9812900,20.541692
GM,2012-05-08,22.25,22.35,21.870001,22.23,9317900,20.349456
GM,2012-05-07,21.870001,22.50,21.85,22.41,7853500,20.514229
GM,2012-05-04,22.200001,22.41,21.82,22.360001,14830800,20.46846
GM,2012-05-03,23.129999,23.190001,22.190001,22.370001,22816800,20.477614
GM,2012-05-02,23.190001,23.25,22.629999,22.93,14476300,20.99024
GM,2012-05-01,23.040001,23.48,22.60,23.309999,10151600,21.338094
GM,2012-04-30,23.379999,23.49,22.799999,23.00,8279100,21.054319
GM,2012-04-27,23.809999,24.09,23.34,23.530001,10495300,21.539484
GM,2012-04-26,23.16,23.75,23.16,23.719999,8132600,21.71341
GM,2012-04-25,23.15,23.360001,22.889999,23.309999,5548200,21.338094
GM,2012-04-24,23.02,23.40,22.879999,22.889999,8679500,20.953623
GM,2012-04-23,23.17,23.299999,22.90,22.950001,16187700,21.008549
GM,2012-04-20,24.059999,24.059999,23.52,23.60,12948000,21.603562
GM,2012-04-19,24.09,24.870001,23.870001,24.01,11206800,21.978878
GM,2012-04-18,23.870001,24.290001,23.75,24.15,6253300,22.107034
GM,2012-04-17,23.59,24.540001,23.549999,24.040001,10256900,22.006341
GM,2012-04-16,23.780001,23.93,23.360001,23.42,7528500,21.438789
GM,2012-04-13,24.219999,24.290001,23.620001,23.799999,7310900,21.786642
GM,2012-04-12,24.049999,24.49,24.00,24.299999,5041800,22.244345
GM,2012-04-11,23.84,24.280001,23.82,24.030001,9260900,21.997186
GM,2012-04-10,24.110001,24.139999,23.290001,23.709999,11856100,21.704255
GM,2012-04-09,24.219999,24.40,24.030001,24.200001,7242200,22.152805
GM,2012-04-05,24.99,25.18,24.610001,24.809999,8211300,22.711201
GM,2012-04-04,25.10,25.40,24.90,25.10,9785500,22.97667
GM,2012-04-03,26.639999,27.030001,25.27,25.540001,26410400,23.379448
GM,2012-04-02,26.030001,26.91,25.98,26.76,14465300,24.496242
GM,2012-03-30,25.49,25.780001,25.110001,25.65,6035000,23.480142
GM,2012-03-29,25.02,25.370001,24.940001,25.309999,6433300,23.168904
GM,2012-03-28,25.41,25.48,25.02,25.15,5162000,23.022439
GM,2012-03-27,25.42,25.85,25.34,25.35,6632500,23.205521
GM,2012-03-26,25.23,25.629999,25.139999,25.58,7957700,23.416064
GM,2012-03-23,25.040001,25.32,24.77,25.17,5802800,23.040748
GM,2012-03-22,25.01,25.26,24.870001,25.049999,5605800,22.930898
GM,2012-03-21,25.17,25.49,25.10,25.290001,6122800,23.150597
GM,2012-03-20,25.10,25.42,24.60,25.09,10819300,22.967515
GM,2012-03-19,25.50,25.700001,25.24,25.389999,5462700,23.242136
GM,2012-03-16,26.07,26.07,25.26,25.57,11752400,23.40691
GM,2012-03-15,26.370001,26.58,25.879999,26.049999,10133700,23.846304
GM,2012-03-14,26.129999,26.59,26.00,26.32,9082600,24.093463
GM,2012-03-13,25.48,26.10,25.33,26.07,8361200,23.864612
GM,2012-03-12,25.620001,25.709999,25.15,25.389999,4006300,23.242136
GM,2012-03-09,25.700001,25.82,25.389999,25.620001,6323600,23.452681
GM,2012-03-08,25.370001,25.59,25.10,25.450001,8646700,23.297062
GM,2012-03-07,24.75,25.209999,24.75,24.879999,6888800,22.775279
GM,2012-03-06,25.309999,25.34,24.379999,24.58,19071300,22.500659
GM,2012-03-05,26.27,26.40,25.799999,26.00,7650500,23.800534
GM,2012-03-02,26.549999,26.75,26.360001,26.450001,8465700,24.212467
GM,2012-03-01,26.190001,26.799999,26.15,26.469999,8893300,24.230774
GM,2012-02-29,26.07,26.549999,25.92,26.02,12018900,23.818843
GM,2012-02-28,26.49,26.530001,26.10,26.139999,7547000,23.92869
GM,2012-02-27,26.07,26.549999,25.57,26.459999,8600900,24.22162
GM,2012-02-24,26.90,26.950001,26.059999,26.07,9404600,23.864612
GM,2012-02-23,26.690001,27.27,26.26,26.790001,10300900,24.523705
GM,2012-02-22,27.08,27.129999,26.530001,26.549999,10693300,24.304006
GM,2012-02-21,27.299999,27.549999,26.99,27.059999,8593200,24.770863
GM,2012-02-17,27.17,27.68,27.01,27.34,17603600,25.027177
GM,2012-02-16,25.290001,27.26,25.27,27.17,35313600,24.871558
GM,2012-02-15,25.73,25.75,24.90,24.93,13329000,22.821051
GM,2012-02-14,25.209999,25.450001,25.00,25.40,9885800,23.251291
GM,2012-02-13,26.00,26.00,25.209999,25.34,10503600,23.196367
GM,2012-02-10,25.48,25.52,25.25,25.50,9819000,23.342831
GM,2012-02-09,25.959999,26.219999,25.50,25.74,7440000,23.562528
GM,2012-02-08,26.309999,26.42,25.58,25.75,17524300,23.571683
GM,2012-02-07,26.620001,26.620001,26.15,26.219999,10764100,24.001923
GM,2012-02-06,26.469999,26.83,25.950001,26.700001,17264100,24.441318
GM,2012-02-03,25.00,26.440001,24.790001,26.18,25528100,23.965307
GM,2012-02-02,24.65,24.690001,24.299999,24.309999,6670900,22.253499
GM,2012-02-01,24.33,24.58,24.07,24.370001,13337500,22.308424
GM,2012-01-31,24.530001,24.59,23.950001,24.02,9190800,21.988032
GM,2012-01-30,24.059999,24.57,23.950001,24.23,6319800,22.180266
GM,2012-01-27,23.799999,24.540001,23.33,24.370001,14784100,22.308424
GM,2012-01-26,25.10,25.50,24.60,24.719999,11585300,22.628815
GM,2012-01-25,24.889999,25.01,24.379999,24.92,13441000,22.811897
GM,2012-01-24,24.84,24.93,24.50,24.790001,8350000,22.692895
GM,2012-01-23,25.139999,25.25,24.790001,24.92,8923500,22.811897
GM,2012-01-20,24.93,25.110001,24.84,25.00,9896400,22.885129
GM,2012-01-19,24.690001,24.98,24.450001,24.82,15222800,22.720356
GM,2012-01-18,24.27,24.58,24.02,24.51,8919200,22.436581
GM,2012-01-17,24.60,24.68,24.17,24.200001,9385800,22.152805
GM,2012-01-13,24.27,24.65,23.91,24.290001,12963100,22.235192
GM,2012-01-12,24.35,24.82,23.76,24.67,16750800,22.583045
GM,2012-01-11,23.370001,24.639999,23.34,24.469999,21947000,22.399963
GM,2012-01-10,23.219999,23.40,22.780001,23.24,13538300,21.274016
GM,2012-01-09,23.200001,23.43,22.700001,22.84,12084500,20.907854
GM,2012-01-06,22.26,23.030001,22.24,22.92,18234500,20.981086
GM,2012-01-05,21.10,22.290001,20.959999,22.17,17880600,20.294532
GM,2012-01-04,21.049999,21.370001,20.75,21.15,7856700,19.360819
GM,2012-01-03,20.83,21.18,20.75,21.049999,9321300,19.269278
GM,2011-12-30,20.120001,20.370001,20.049999,20.27,6971400,18.555263
GM,2011-12-29,19.85,20.25,19.709999,20.209999,6891400,18.500337
GM,2011-12-28,20.08,20.129999,19.76,19.860001,7116200,18.179947
GM,2011-12-27,20.43,20.43,20.08,20.09,5866200,18.39049
GM,2011-12-23,20.809999,20.889999,20.450001,20.50,6480600,18.765806
GM,2011-12-22,20.25,20.85,20.17,20.700001,7287200,18.948887
GM,2011-12-21,19.74,20.440001,19.58,20.32,13054600,18.601032
GM,2011-12-20,19.42,19.90,19.35,19.690001,13952500,18.024328
GM,2011-12-19,20.120001,20.23,19.00,19.049999,15608900,17.438467
GM,2011-12-16,20.16,20.52,19.969999,20.15,9109900,18.445414
GM,2011-12-15,19.76,20.219999,19.51,20.10,10152400,18.399644
GM,2011-12-14,19.950001,20.01,19.42,19.469999,15053700,17.822938
GM,2011-12-13,20.959999,21.00,19.950001,20.110001,12647100,18.408798
GM,2011-12-12,20.66,20.90,20.559999,20.799999,6281600,19.040427
GM,2011-12-09,21.09,21.40,21.059999,21.15,6491100,19.360819
GM,2011-12-08,21.76,21.76,20.85,20.98,11508500,19.2052
GM,2011-12-07,21.620001,22.110001,21.48,21.940001,9194700,20.08399
GM,2011-12-06,21.60,21.879999,21.280001,21.68,10668900,19.845984
GM,2011-12-05,21.52,21.99,21.43,21.59,9808700,19.763597
GM,2011-12-02,21.35,21.73,21.129999,21.280001,9781200,19.479822
GM,2011-12-01,21.24,21.77,20.93,20.959999,12128500,19.186891
GM,2011-11-30,21.02,21.309999,20.940001,21.290001,11147700,19.488977
GM,2011-11-29,20.73,20.85,20.299999,20.309999,7665000,18.591878
GM,2011-11-28,20.950001,21.43,20.65,20.74,8959100,18.985503
GM,2011-11-25,20.219999,20.709999,20.209999,20.34,2757600,18.619341
GM,2011-11-23,20.48,20.690001,20.059999,20.24,9594500,18.5278
GM,2011-11-22,20.92,21.120001,20.700001,20.73,7288600,18.976348
GM,2011-11-21,21.10,21.18,20.540001,21.049999,11757900,19.269278
GM,2011-11-18,22.01,22.18,21.620001,21.68,6592500,19.845984
GM,2011-11-17,22.719999,22.75,21.559999,21.790001,12692700,19.946679
GM,2011-11-16,23.24,23.35,22.620001,22.65,9297200,20.733926
GM,2011-11-15,22.809999,23.530001,22.60,23.35,13867200,21.374711
GM,2011-11-14,22.559999,23.290001,22.51,22.99,13433300,21.045164
