CSCO,2016-04-29,15:35:00,27.45,27.45,27.44,27.45,23706
CSCO,2016-04-29,15:36:00,27.45,27.46,27.44,27.45,50614
CSCO,2016-04-29,15:37:00,27.45,27.45,27.43,27.43,63957
CSCO,2016-04-29,15:38:00,27.43,27.45,27.43,27.44,96149
CSCO,2016-04-29,15:39:00,27.43,27.46,27.43,27.45,66396
CSCO,2016-04-29,15:40:00,27.46,27.46,27.43,27.43,53895
CSCO,2016-04-29,15:41:00,27.44,27.46,27.43,27.46,65564
CSCO,2016-04-29,15:42:00,27.45,27.46,27.44,27.45,74751
CSCO,2016-04-29,15:43:00,27.45,27.48,27.45,27.48,51070
CSCO,2016-04-29,15:44:00,27.48,27.48,27.45,27.46,105046
CSCO,2016-04-29,15:45:00,27.45,27.48,27.45,27.48,58722
CSCO,2016-04-29,15:46:00,27.48,27.52,27.47,27.52,129990
CSCO,2016-04-29,15:47:00,27.52,27.52,27.50,27.52,163032
CSCO,2016-04-29,15:48:00,27.52,27.53,27.51,27.52,123735
CSCO,2016-04-29,15:49:00,27.52,27.52,27.48,27.48,159670
CSCO,2016-04-29,15:50:00,27.48,27.51,27.47,27.50,173719
CSCO,2016-04-29,15:51:00,27.50,27.50,27.48,27.50,167970
CSCO,2016-04-29,15:52:00,27.50,27.51,27.49,27.50,113665
CSCO,2016-04-29,15:53:00,27.50,27.51,27.49,27.49,110129
CSCO,2016-04-29,15:54:00,27.49,27.50,27.47,27.47,143932
CSCO,2016-04-29,15:55:00,27.48,27.51,27.48,27.50,122453
CSCO,2016-04-29,15:56:00,27.50,27.51,27.49,27.50,118128
CSCO,2016-04-29,15:57:00,27.50,27.50,27.48,27.48,170800
CSCO,2016-04-29,15:58:00,27.48,27.49,27.47,27.48,235805
CSCO,2016-04-29,15:59:00,27.49,27.49,27.47,27.48,238744
CSCO,2016-04-29,16:00:00,27.48,27.49,27.47,27.49,4438507
