ORCL,2016-04-29,15:35:00,39.84,39.85,39.83,39.85,16205
ORCL,2016-04-29,15:36:00,39.86,39.86,39.83,39.84,36003
ORCL,2016-04-29,15:37:00,39.84,39.86,39.83,39.83,28170
ORCL,2016-04-29,15:38:00,39.83,39.84,39.81,39.83,25320
ORCL,2016-04-29,15:39:00,39.82,39.85,39.81,39.85,28022
ORCL,2016-04-29,15:40:00,39.85,39.85,39.81,39.82,24097
ORCL,2016-04-29,15:41:00,39.83,39.85,39.82,39.85,43095
ORCL,2016-04-29,15:42:00,39.84,39.87,39.84,39.87,46416
ORCL,2016-04-29,15:43:00,39.87,39.90,39.87,39.89,42843
ORCL,2016-04-29,15:44:00,39.89,39.89,39.85,39.87,31395
ORCL,2016-04-29,15:45:00,39.87,39.91,39.86,39.90,88125
ORCL,2016-04-29,15:46:00,39.91,39.96,39.90,39.95,80165
ORCL,2016-04-29,15:47:00,39.95,39.98,39.95,39.95,45255
ORCL,2016-04-29,15:48:00,39.95,39.95,39.91,39.92,32566
ORCL,2016-04-29,15:49:00,39.91,39.92,39.87,39.87,22410
ORCL,2016-04-29,15:50:00,39.88,39.91,39.86,39.88,103521
ORCL,2016-04-29,15:51:00,39.88,39.89,39.87,39.89,58622
ORCL,2016-04-29,15:52:00,39.89,39.89,39.87,39.87,64559
ORCL,2016-04-29,15:53:00,39.88,39.88,39.85,39.85,41184
ORCL,2016-04-29,15:54:00,39.85,39.87,39.83,39.86,117045
ORCL,2016-04-29,15:55:00,39.86,39.91,39.85,39.91,75983
ORCL,2016-04-29,15:56:00,39.91,39.91,39.87,39.88,74285
ORCL,2016-04-29,15:57:00,39.89,39.89,39.86,39.88,98029
ORCL,2016-04-29,15:58:00,39.88,39.88,39.85,39.87,71123
ORCL,2016-04-29,15:59:00,39.86,39.87,39.82,39.84,84164
ORCL,2016-04-29,16:00:00,39.85,39.89,39.84,39.88,298919
